7556,25.09.1955,49,5
7557,02.10.1955,49,54
7558,13.11.1955,7,49
7559,21.04.1956,49,60
7560,10.05.1956,45,49
7561,20.05.1956,54,49
7562,05.08.1956,60,49
7563,08.08.1956,60,49
7564,12.08.1956,66,49
7565,19.08.1956,58,49
7566,26.08.1956,61,49
7567,30.09.1956,26,49
7568,25.11.1956,49,50
7569,01.05.1957,55,49
7570,18.05.1957,49,26
7571,26.05.1957,49,55
7575,13.12.1957,68,49
7577,08.06.1958,35,49
7579,15.06.1958,49,58
7580,17.06.1958,35,49
7581,30.08.1958,49,52
7582,20.09.1958,49,45
7583,12.10.1958,49,7
7584,13.12.1958,25,49
7585,18.12.1958,50,49
7586,05.04.1959,22,49
7588,06.09.1959,52,49
7589,23.09.1959,9,49
7590,18.10.1959,49,9
7591,01.11.1959,49,25
7592,01.05.1960,49,37
7593,22.05.1960,40,49
7594,29.05.1960,49,40
7595,06.07.1960,52,49
7596,09.07.1960,16,49
7597,30.10.1960,49,21
7598,26.03.1961,49,44
7599,29.04.1961,49,139
7600,4.05.1961,49,43
7601,19.06.1961,49,58
7602,26.09.1961,43,49
7603,08.10.1961,22,49
7604,29.10.1961,49,22
7605,29.11.1961,43,49
7606,07.04.1962,44,49
7607,22.04.1962,49,66
7608,31.05.1962,49,48
7609,02.06.1962,60,49
7610,07.06.1962,139,49
7611,10.06.1962,49,54
7612,13.06.1962,49,26
7613,17.06.1962,60,49
7614,16.09.1962,37,49
7615,28.10.1962,49,38
7618,24.04.1963,37,49
7619,28.04.1963,7,49
7620,29.05.1963,49,12
7621,02.06.1963,49,54
7622,03.11.1963,26,49
7623,11.04.1964,25,49
7625,17.05.1964,49,26
7626,13.09.1964,38,49
7627,11.10.1964,54,46
7628,25.04.1965,49,39
7629,30.05.1965,40,49
7630,19.09.1965,49,40
7631,09.10.1965,50,49
7632,31.10.1965,39,49
7633,21.11.1965,49,50
7634,18.05.1966,49,52
7635,12.06.1966,60,49
7636,15.06.1966,60,49
7638,02.11.1966,12,49
7639,06.11.1966,21,49
7640,03.05.1967,45,49
7641,21.05.1967,22,49
7642,18.06.1967,49,50
7643,01.10.1967,49,48
7644,22.10.1967,48,49
7645,15.11.1967,50,49
7646,22.11.1967,49,22
7647,27.04.1968,49,26
7648,23.06.1968,49,60
7649,25.09.1968,9,49
7650,20.10.1968,49,9
7651,16.04.1969,21,49
7652,04.05.1969,22,49
7653,25.05.1969,54,49
7654,14.09.1969,49,54
7655,07.10.1969,49,22
7656,03.12.1969,49,54
7657,12.04.1970,37,49
7658,09.05.1970,31,49
7659,13.05.1970,36,49
7660,03.06.1970,49,60
7661,06.06.1970,40,49
7662,11.06.1970,49,12
7663,05.09.1970,16,49
7664,07.10.1970,49,15
7666,21.04.1971,55,49
7668,16.06.1971,15,49
7669,14.07.1971,60,49
7671,27.10.1971,49,55
7672,14.11.1971,40,49
7673,08.04.1972,49,37
7674,26.04.1972,49,31
7675,14.05.1972,44,49
7676,28.06.1972,60,49
7677,02.07.1972,43,49
7678,06.07.1972,26,49
7679,30.08.1972,49,21
7680,15.10.1972,38,49
7683,02.05.1973,9,49
7684,27.05.1973,49,12
7685,06.06.1973,49,9
7686,26.09.1973,43,49
7687,17.10.1973,49,43
7688,27.03.1974,10,49
7689,07.04.1974,60,49
7690,13.04.1974,7,49
7691,27.04.1974,49,16
7692,20.05.1974,52,49
7694,13.10.1974,49,44
7695,30.10.1974,12,49
7696,13.11.1974,49,38
7697,20.12.1974,161,49
7698,31.03.1975,49,40
7699,20.04.1975,49,57
7700,30.04.1975,49,39
7701,07.06.1975,37,49
7703,15.10.1975,49,54
7704,30.10.1975,49,12
7705,12.11.1975,39,49
7707,23.11.1975,57,49
7708,10.03.1976,49,52
7709,27.03.1976,16,49
7711,24.04.1976,49,52
7712,22.05.1976,52,49
7713,16.06.1976,49,21
7715,22.09.1976,40,49
7716,06.10.1976,49,40
7717,13.10.1976,49,43
7719,23.03.1977,49,19
7720,30.03.1977,55,49
7721,20.04.1977,54,49
7722,24.05.1977,45,49
7723,01.06.1977,49,37
7724,07.09.1977,49,50
7725,21.09.1977,43,49
7726,09.11.1977,49,54
7727,6.11.1977,49,55
7728,22.03.1978,19,49
7729,15.04.1978,54,49
7730,23.04.1978,49,7
7731,17.05.1978,60,49
7732,21.05.1978,44,49
7734,04.10.1978,44,49
7736,08.11.1978,49,25
7737,29.11.1978,12,49
7738,14.03.1979,49,48
7739,04.04.1979,49,16
7740,01.05.1979,31,49
7741,05.05.1979,52,49
7742,12.09.1979,54,49
7743,26.09.1979,49,22
7744,10.10.1979,49,44
7745,17.11.1979,16,49
7746,24.11.1979,49,31
7747,27.01.1980,194,49
7748,03.02.1980,194,49
7749,09.02.1980,194,49
7750,26.03.1980,45,49
7751,16.04.1980,48,49
7752,30.04.1980,49,54
7753,18.05.1980,49,40
7755,14.06.1980,49,19
7756,17.06.1980,49,21
7757,21.06.1980,25,49
7758,24.09.1980,38,49
7760,15.10.1980,58,49
7761,19.11.1980,55,49
7762,03.12.1980,49,50
7763,24.03.1981,49,45
7764,15.04.1981,50,49
7765,29.04.1981,22,49
7766,27.05.1981,49,23
7768,09.09.1981,49,55
7769,23.09.1981,23,49
7770,28.10.1981,52,49
7771,11.11.1981,58,49
7772,29.11.1981,49,52
7774,09.03.1982,58,49
7775,24.03.1982,49,19
7777,28.04.1982,37,49
7778,17.06.1982,49,169
7779,20.06.1982,49,12
7780,24.06.1982,49,16
7781,06.10.1982,49,44
7782,27.10.1982,9,49
7783,11.11.1982,25,46
7784,27.03.1983,57,49
7785,16.04.1983,49,57
7786,15.05.1983,40,49
7787,07.09.1983,45,49
7788,21.09.1983,44,49
7789,26.10.1983,49,7
7790,16.11.1983,49,25
7791,30.11.1983,49,40
7793,07.04.1984,25,49
7794,16.05.1984,49,9
7795,05.09.1984,19,46
7796,14.10.1984,39,49
7797,31.10.1984,49,32
7798,27.03.1985,45,49
7799,21.04.1985,32,49
7801,05.06.1985,44,49
7802,04.09.1985,49,38
7803,25.09.1985,49,39
7804,16.10.1985,49,44
7807,27.05.1986,49,22
7808,29.05.1986,23,49
7809,03.08.1986,194,49
7810,06.08.1986,194,49
7812,10.09.1986,49,21
7813,15.10.1986,49,15
7814,12.11.1986,49,9
7815,25.03.1987,45,49
7816,29.04.1987,55,49
7818,03.06.1987,9,49
7819,09.09.1987,15,49
7820,27.10.1987,49,38
7821,11.11.1987,49,55
7822,24.02.1988,48,49
7823,23.03.1988,7,49
7824,27.04.1988,49,52
7825,01.06.1988,9,49
7826,24.08.1988,16,49
7827,20.09.1988,49,37
7828,18.10.1988,31,49
7829,04.11.1988,49,36
7830,16.11.1988,49,5
7831,11.04.1989,37,49
7832,29.04.1989,5,49
7833,09.05.1989,49,31
7834,07.06.1989,45,46
7835,05.09.1989,46,40
7836,06.10.1989,49,39
7837,25.10.1989,49,45
7838,15.11.1989,39,49
7839,21.02.1990,48,49
7841,25.04.1990,12,49
7843,10.06.1990,49,151
7844,15.06.1990,49,37
7845,19.06.1990,25,49
7846,23.06.1990,49,126
7847,01.07.1990,11,49
7848,29.08.1990,15,49
7849,26.09.1990,49,23
7850,13.10.1990,16,49
7851,14.11.1990,49,48
7852,30.01.1991,194,49
7853,06.02.1991,194,49
7854,27.03.1991,49,38
7855,01.05.1991,1,49
7857,21.08.1991,49,45
7858,04.09.1991,49,16
7859,25.09.1991,36,49
7860,16.10.1991,49,1
7861,13.11.1991,48,49
7862,18.12.1991,60,49
7864,25.03.1992,49,12
7866,27.05.1992,38,49
7867,19.08.1992,49,37
7868,02.09.1992,49,5
7869,23.09.1992,49,14
7870,14.11.1992,40,49
7871,24.03.1993,57,49
7872,28.04.1993,49,55
7873,02.06.1993,49,40
7874,16.06.1993,14,49
7875,08.09.1993,55,49
7876,27.10.1993,49,57
7877,17.11.1993,5,49
7967,5.09.2001,49,32
7972,13.03.2002,57,49
7989,12.11.2003,49,136
8020,25.03.1969,19,57
8036,08.05.1973,35,57
8042,20.04.1975,49,57
8043,1.05.1975,57,12
8045,05.11.1975,57,19
8046,23.11.1975,57,49
8073,15.04.1982,185,57
8079,27.03.1983,57,49
8080,16.04.1983,49,57
8137,24.03.1993,57,49
8142,27.10.1993,49,57
8172,17.02.1997,57,30
8214,12.02.2002,57,45
8216,01.05.2002,54,57
8227,7.06.2003,32,57
8230,19.10.1908,9,16
8232,24.10.1908,12,9
8233,05.05.1910,9,12
8234,21.10.1911,12,9
8237,04.07.1912,12,9
8243,05.06.1914,9,12
8272,11.06.1922,9,49
8275,06.05.1923,49,9
8316,09.10.1932,9,43
8338,7.10.1937,9,15
8366,17.07.1946,23,9
8371,20.06.1947,9,49
8388,1.09.1949,36,9
8393,25.06.1950,9,36
8395,0.09.1950,9,26
8406,15.07.1952,9,19
8407,21.07.1952,9,38
8408,25.07.1952,9,26
8429,23.05.1456,52,9
8454,26.06.1959,23,9
8455,02.07.1959,9,36
8456,18.08.1959,9,23
8457,13.09.1959,36,9
8458,23.09.1959,9,49
8460,18.10.1959,49,9
8465,27.07.1960,9,54
8467,26.08.1960,9,58
8468,29.08.1960,9,38
8469,01.09.1960,9,115
8470,06.09.1960,9,54
8471,10.09.1960,26,9
8480,1.06.1962,9,36
8490,23.06.1963,9,40
8495,03.11.1963,40,9
8496,28.11.1963,40,9
8532,1.10.1967,10,9
8537,25.09.1968,9,49
8539,20.10.1968,49,9
8541,04.12.1968,22,9
8546,27.05.1969,9,22
8563,21.04.1971,45,9
8564,05.05.1971,9,45
8571,01.08.1971,9,12
8572,25.08.1971,11,9
8575,10.10.1971,9,40
8576,18.04.1972,9,11
8577,03.05.1972,9,12
8578,21.05.1972,40,9
8582,16.08.1972,9,139
8583,27.08.1972,9,60
8584,29.08.1972,9,161
8585,31.08.1972,54,9
8586,03.09.1972,9,38
8587,05.09.1972,9,95
8588,08.09.1972,52,9
8593,02.05.1973,9,49
8594,06.06.1973,49,9
8608,04.06.1975,40,9
8609,18.06.1975,9,40
8615,03.02.1976,24,9
8640,1.10.1978,9,7
8654,12.07.1980,52,9
8676,27.10.1982,9,49
8679,04.05.1983,9,10
8680,19.05.1983,9,36
8682,22.06.1983,9,15
8683,17.08.1983,36,9
8684,24.08.1983,15,9
8687,05.10.1983,9,38
8693,18.04.1984,10,9
8694,22.04.1984,38,9
8695,16.05.1984,49,9
8725,12.11.1986,49,9
8727,20.05.1987,19,9
8728,03.06.1987,9,49
8729,10.06.1987,9,40
8731,03.09.1987,40,9
8735,28.10.1987,38,9
8737,30.03.1988,11,9
8738,20.04.1988,9,19
8741,18.05.1988,9,38
8742,01.06.1988,9,49
8798,18.02.1882,22,12
8806,24.02.1883,12,22
8811,25.02.1884,22,12
8817,28.02.1885,12,22
8820,21.09.1992,30,9
8823,13.03.1886,22,12
8829,05.02.1887,12,22
8840,31.03.1888,22,12
8844,02.03.1889,12,22
8850,15.03.1890,22,12
8856,07.03.1891,12,22
8862,05.03.1892,22,12
8866,25.02.1893,12,22
8873,01.03.1894,22,12
8878,09.03.1895,12,22
8884,07.03.1896,22,12
8891,20.02.1897,12,22
8896,05.03.1898,22,12
8902,18.02.1899,12,22
8908,17.03.1900,22,12
8913,09.03.1901,12,22
8921,22.03.1902,22,12
8926,14.02.1903,12,22
8933,12.03.1904,22,12
8937,25.02.1905,12,22
8943,17.02.1906,22,12
8948,16.02.1907,12,22
8954,15.02.1908,22,12
8967,13.02.1909,12,22
8979,12.02.1910,22,12
8984,11.02.1911,12,22
8985,7.10.2000,35,9
8990,10.02.1912,22,12
8995,15.02.1913,22,12
9001,14.02.1914,12,22
9006,25.10.1919,22,12
9012,23.10.1920,12,22
9019,22.10.1921,22,12
9024,21.10.1922,12,35
9035,24.05.1923,44,12
9037,20.10.1923,35,12
9105,16.05.1934,49,12
9126,01.12.1937,12,49
9165,15.04.1950,43,12
9169,29.06.1950,151,12
9170,12.07.1950,48,12
9229,29.11.1957,12,16
9281,29.05.1963,49,12
9297,8.11.1964,12,55
9323,02.11.1966,12,49
9359,11.06.1970,12,49
9383,27.05.1973,49,12
9398,30.10.1974,12,49
9407,30.10.1975,49,12
9411,11.05.1976,12,22
9438,29.11.1978,12,49
9457,20.10.1920,15,13
9459,23.07.1921,13,44
9477,25.04.1924,151,13
9496,02.09.1925,13,38
9501,20.06.1982,12,49
9509,22.04.1982,9,12
9517,3.02.1983,12,55
9532,15.08.1929,28,13
9548,0.06.1984,60,12
9599,10.08.1934,13,54
9646,12.06.1938,30,13
9648,21.06.1938,13,54
9681,25.04.1990,12,49
9735,25.03.1992,49,12
9748,13.09.1995,27,13
9750,1.10.1995,30,13
9773,11.09.1993,12,38
9879,1.02.1999,12,16
9942,12.02.2003,62,13
10001,23.09.1992,49,14
10005,16.06.1993,14,49
10038,03.02.1999,2,14
10086,15.01.1923,37,15
10121,5.09.1929,15,28
10133,11.11.1931,9,15
10145,19.06.1934,15,21
10148,09.08.1934,54,15
10153,06.06.1935,15,28
10167,19.08.1931,15,13
10204,15.05.1949,15,12
10216,10.05.1951,12,15
10226,19.07.1952,15,37
10246,13.11.1955,26,15
10259,15.09.1957,15,12
10266,11.10.1958,12,15
10271,18.10.1959,15,38
10272,08.11.1959,38,15
10273,11.11.1959,11,15
10274,18.05.1960,15,11
10292,01.08.1963,15,52
10308,27.10.1965,11,15
10310,4.06.1966,15,44
10319,14.06.1967,21,15
10324,15.10.1967,15,16
10326,29.10.1967,16,15
10333,02.04.1969,21,15
10342,21.05.1970,15,11
10346,23.09.1970,15,12
10347,07.10.1970,49,15
10351,16.06.1971,15,49
10356,07.03.1972,21,15
10361,30.07.1972,11,15
10364,04.04.1973,12,15
10365,24.05.1973,15,21
10377,16.04.1975,21,15
10380,18.06.1975,36,15
10385,1.06.1976,15,44
10431,07.06.1979,15,9
10433,09.08.1979,15,36
10435,13.09.1979,11,15
10437,11.11.1979,15,11
10438,17.11.1979,54,15
10442,25.11.1979,124,15
10444,04.06.1981,15,7
10446,21.07.1981,26,15
10447,23.07.1980,160,15
10448,25.07.1980,15,126
10473,16.03.1983,11,15
10475,04.05.1983,15,38
10476,18.05.1983,15,11
10477,25.05.1983,38,15
10479,5.06.1983,15,36
10481,24.06.1983,15,9
10484,05.10.1983,10,15
10485,26.10.1983,36,15
10486,20.02.1984,15,151
10487,09.03.1984,169,15
10494,14.11.1984,22,15
10509,05.08.1986,15,44
10512,09.09.1986,15,10
10514,14.10.1986,15,5
10515,15.10.1986,49,15
10520,12.05.1987,15,37
10522,10.06.1987,15,49
10523,02.09.1987,26,15
10524,09.09.1987,15,49
10527,23.09.1987,49,15
10529,28.10.1987,5,15
10531,12.01.1988,15,49
10532,01.11.1906,16,12
10537,23.03.1908,12,16
10538,18.05.1988,15,26
10542,31.05.1988,37,15
10543,19.10.1908,16,9
10548,22.05.1909,16,12
10552,16.04.1910,12,16
10558,23.03.1911,16,12
10568,22.03.1989,11,15
10576,27.02.1913,16,12
10592,6.05.1990,22,15
10599,05.04.1920,16,12
10602,31.08.1920,16,49
10604,08.02.1921,16,22
10610,05.05.1921,16,12
10676,11.02.1994,177,15
10677,13.05.1928,16,49
10698,11.05.1930,16,49
10713,15.02.1931,16,49
10724,11.02.1996,9,15
10726,13.02.1996,40,15
10729,6.02.1996,188,15
10744,10.06.1933,49,16
10751,25.03.1934,16,49
10776,09.02.1936,16,49
10798,5.06.1999,15,50
10823,26.05.1945,12,16
10827,03.06.2000,28,15
10828,07.04.1946,16,49
10833,19.05.1946,16,12
10851,12.06.1948,49,16
10866,13.11.1949,16,49
10879,11.05.1951,35,16
10894,16.10.2002,26,15
10917,17.12.1953,16,31
10922,16.10.2003,133,15
10925,19.10.2003,126,15
10968,3.12.1959,16,37
10974,09.07.1960,16,49
11013,06.06.1966,52,16
11036,1.11.1969,16,44
11040,05.09.1970,16,49
11045,12.01.1971,58,16
11051,04.11.1971,7,16
11056,25.6.1972,58,16
11067,27.04.1974,49,16
11077,15.01.1975,16,5
11078,27.03.1976,16,49
11098,04.04.1979,49,16
11099,01.05.1979,151,16
11102,17.11.1979,16,49
11105,23.05.1980,52,16
11107,28.10.1980,16,22
11110,15.03.1981,21,16
11153,13.10.1990,16,49
11158,04.09.1991,49,16
11202,22.03.1999,16,53
11295,22.03.1999,16,53
11299,18.08.1999,22,16
11314,1.10.1997,16,109
11337,13.10.1990,16,49
11342,04.09.1991,49,16
11351,9.08.1986,45,16
11368,2.11.1983,26,16
11389,23.05.1980,52,16
11392,21.03.1913,11,12
11394,28.10.1980,16,22
11400,15.03.1981,21,16
11465,28.01.1939,5,11
11474,21.09.1939,54,11
11483,18.01.1942,27,11
11534,15.11.1956,22,11
11545,1.06.1958,11,8
11575,31.05.1462,11,25
11703,22.05.1975,11,48
11747,21.06.1980,5,11
11830,13.10.1987,11,44
11831,15.11.1987,54,11
11851,18.02.1990,16,11
11877,12.06.1992,41,11
11900,20.09.1956,10,159
11911,27.10.1957,10,46
11913,04.05.1958,1,10
11915,28.06.1958,10,38
11982,19.10.1963,10,54
11992,03.01.1965,66,10
12036,08.06.1998,11,31
12056,26.07.1970,10,160
12070,10.02.1971,66,10
12072,21.04.1971,10,31
12073,27.07.1999,11,196
12076,16.08.1971,139,10
12085,27.05.1972,11,66
12089,28.08.1972,10,82
12091,01.09.1972,10,38
12093,03.09.1972,54,10
12095,10.09.1972,10,52
12104,08.04.1973,10,1
12111,03.06.1973,15,10
12113,17.06.1973,23,10
12116,25.03.2001,19,11
12175,19.11.1975,52,10
12181,27.07.1976,10,52
12182,31.07.1976,10,38
12191,0.09.2003,11,43
12231,31.01.1980,48,10
12235,10.10.1980,8,10
12241,9.05.1981,10,138
12250,08.09.1982,23,10
12265,15.02.1984,19,10
12266,28.03.1984,10,49
12283,1.09.1985,10,16
12291,09.04.1986,60,10
12304,23.09.1987,11,115
12309,02.03.1988,95,11
12325,25.10.1989,32,10
12328,29.01.1990,169,10
12329,01.04.1990,10,151
12330,1.04.1990,10,68
12337,18.11.1879,12,55
12343,25.02.1882,55,22
12348,17.03.1883,22,55
12349,09.02.1884,55,22
12350,07.04.1929,19,25
12356,02.03.1930,25,19
12359,11.04.1885,22,55
12361,27.02.1886,55,22
12364,28.10.1931,7,19
12368,13.12.1931,19,54
12369,12.03.1887,22,55
12374,03.03.1888,55,22
12381,15.04.1899,55,43
12383,27.04.1889,22,55
12385,08.02.1890,55,22
12391,07.02.1891,22,55
12396,21.06.1935,19,26
12397,27.02.1892,55,22
12406,05.04.1893,22,55
12408,24.02.1894,55,22
12415,16.03.1895,22,55
12420,29.02.1896,55,22
12421,25.05.1949,19,25
12426,06.03.1897,22,55
12427,13.12.1950,19,16
12429,08.04.1951,25,19
12432,19.02.1898,55,22
12434,14.10.1951,16,19
12437,04.03.1899,22,55
12440,29.02.1952,19,50
12442,16.05.1952,50,19
12444,15.07.1952,9,19
12445,24.02.1900,55,22
12446,25.07.1952,19,11138
12448,26.04.1953,19,25
12452,18.10.1953,19,16
12455,22.02.1902,55,22
12460,07.11.1954,19,68
12462,29.01.1955,68,19
12464,28.03.1903,22,55
12465,13.03.1955,48,19
12467,17.03.1955,16,19
12469,29.05.1955,19,25
12470,21.03.1904,55,22
12471,22.04.1956,25,19
12473,13.03.1957,19,48
12476,08.04.1905,22,55
12478,05.10.1957,19,16
12482,02.04.1906,55,22
12485,23.02.1907,22,55
12488,5.11.1959,26,19
12492,06.03.1960,24,19
12494,03.04.1960,19,24
12495,11.04.1908,55,22
12497,24.04.1960,19,26
12500,20.03.1909,22,55
12502,11.12.1960,16,19
12506,17.10.1961,35,19
12507,11.04.1910,55,22
12509,28.01.1911,22,55
12518,13.04.1912,55,22
12519,12.02.1964,12,19
12520,18.01.1913,22,55
12521,08.04.1964,19,12
12525,19.01.1914,55,22
12531,14.02.1920,22,55
12541,09.04.1921,55,35
12546,01.04.1922,35,55
12552,14.04.1923,55,35
12569,04.05.1969,39,19
12571,19.07.1969,194,19
12575,26.07.1969,194,19
12600,8.06.1971,19,32
12622,14.11.1972,26,19
12633,11.03.1937,55,35
12650,02.04.1975,57,19
12664,19.03.1949,35,55
12675,23.03.1977,49,19
12693,22.03.1978,19,49
12710,28.10.1978,19,54
12733,01.05.1957,55,49
12737,26.05.1957,49,55
12738,14.06.1980,49,19
12742,13.10.1980,9,19
12766,04.11.1959,43,55
12774,24.03.1982,49,19
12810,15.02.1984,19,10
12822,05.09.1984,19,49
12830,05.12.1984,19,40
12872,21.04.1971,55,49
12883,27.10.1971,49,55
12895,28.03.1973,55,38
12905,28.05.1988,136,19
12942,30.03.1977,55,49
12954,31.05.1990,25,19
12955,16.11.1977,49,55
12969,27.01.1991,57,19
12972,21.03.1991,95,19
12975,25.05.1979,35,55
13005,09.09.1981,49,55
13036,30.06.1994,19,100
13073,19.05.1086,136,55
13080,29.04.1987,55,49
13085,1.11.1987,49,55
13138,15.08.1999,19,139
13155,28.04.1993,49,55
13158,08.09.1993,55,49
13189,24.01.1996,25,55
13196,01.04.1907,21,12
13202,21.12.1907,12,21
13212,02.11.1997,55,22
13224,12.04.1909,21,12
13228,11.12.1909,12,21
13233,01.04.1910,21,5
13234,12.05.2002,19,40
13240,9.03.1911,5,21
13246,17.04.1914,21,12
13277,26.03.1921,21,45
13278,01.06.2003,48,19
13292,17.04.1927,21,9
13330,26.05.2003,151,55
13333,03.06.2004,39,19
13340,11.10.2003,55,7867
13357,18.04.1927,21,49
13397,29.05.1932,21,49
13420,1.01.1937,11,21
13429,05.06.1938,49,21
13432,14.03.1939,5,21
13459,6.04.1950,5,21
13471,17.07.1952,60,21
13474,15.11.1952,12,21
13480,07.03.1954,21,12
13510,24.05.1958,36,21
13528,30.10.1960,49,21
13566,06.11.1966,21,49
13582,16.04.1969,21,49
13599,30.08.1972,49,21
13632,16.06.1976,49,21
13668,17.06.1980,49,21
13714,16.03.1994,24,53
13721,26.08.1994,53,191
13722,10.09.1986,49,21
13776,1.10.1989,55,21
13800,1.11.1990,21,19
13810,1.09.1991,21,38
13868,20.06.1994,21,181
13914,05.04.1903,54,3423
13984,30.06.1912,12,54
14005,19.06.1914,44,54
14076,1.03.1923,45,54
14115,11.10.1925,49,54
14122,06.06.1926,54,49
14138,24.04.1927,49,54
14146,25.09.1927,26,54
14152,22.04.1928,54,49
14163,17.04.1932,50,54
14165,22.04.1932,50,54
14166,08.09.1929,49,54
14172,01.05.1930,49,54
14184,26.10.1930,54,49
14185,22.03.1931,49,54
14187,13.05.1949,50,68
14192,20.05.1949,25,50
14193,20.09.1931,54,49
14202,20.03.1932,49,54
14211,18.09.1932,54,49
14218,11.12.1953,50,25
14221,19.03.1933,54,49
14236,25.12.1955,16,50
14239,29.04.1934,49,54
14245,25.11.1956,49,50
14247,05.04.1957,68,50
14253,16.12.1934,22,54
14262,22.09.1935,54,49
14263,18.12.1958,50,49
14283,18.10.1936,49,54
14289,1.04.1937,45,54
14296,19.09.1937,54,49
14300,23.09.1963,38,50
14311,05.06.1938,54,21
14348,18.06.1967,49,50
14350,15.11.1967,50,49
14357,3.03.1968,50,115
14363,23.10.1968,35,50
14371,14.09.1969,50,178
14386,25.04.1071,50,11
14387,31.10.1946,31,54
14391,14.11.1071,1,50
14416,20.01.1974,161,50
14440,30.04.1950,54,49
14456,14.10.1951,49,54
14457,07.09.1977,49,50
14461,18.05.1952,54,10
14468,15.07.1952,54,40
14470,21.07.1952,54,25
14472,24.07.1952,54,50
14474,28.07.1952,54,44
14476,02.08.1952,54,26
14481,19.10.1952,54,49
14490,04.10.1953,49,54
14492,04.10.1953,7,54
14495,03.12.1980,49,50
14499,15.04.1981,50,49
14511,22.12.1982,50,7
14526,24.10.1954,54,49
14527,20.01.1984,68,50
14528,22.01.1984,68,50
14529,18.11.1954,54,37
14538,16.10.1984,50,7
14551,02.10.1955,49,54
14564,20.05.1956,54,49
14612,28.10.1958,40,54
14654,11.06.1961,54,37
14657,21.16.1993,50,38
14659,16.11.1993,50,36
14677,10.06.1962,49,54
14687,12.06.1995,50,133
14692,21.06.1995,50,196
14694,23.06.1995,61,50
14695,02.06.1963,49,54
14701,19.10.1963,10,54
14717,1.10.1964,54,49
14766,25.05.1969,54,49
14770,05.06.1099,15,50
14772,14.09.1969,49,54
14780,03.12.1969,49,54
14800,22.07.1971,60,54
14827,27.08.1972,54,161
14830,31.08.1972,54,9
14832,03.09.1972,54,10
14834,10.09.1972,38,54
14840,13.06.1973,54,44
14868,07.05.1975,54,7
14870,07.06.1975,7,54
14877,15.10.1975,49,54
14901,8.02.2004,50,9
14912,20.04.1977,54,49
14926,09.11.1977,49,54
14930,15.04.1978,54,49
14940,28.10.1978,19,54
14941,15.11.1918,11,54
14946,12.09.1979,54,49
14951,30.04.1980,49,54
14955,27.08.1980,54,52
14958,18.11.1980,10,54
14980,21.04.1983,12,54
15003,09.12.1985,54,184
15055,17.01.1990,158,54
15061,1.09.1991,54,22
15080,1.10.1992,167,54
15097,29.05.1993,22,54
15135,26.03.1921,21,45
15170,28.05.1924,45,49
15231,05.05.1929,45,46
15252,5.11.2000,33,54
15254,01.02.2001,6,54
15255,13.06.1931,49,45
15268,17.04.1932,45,49
15298,31.05.1934,49,45
15349,03.04.1938,45,49
15386,14.09.1946,49,45
15398,10.10.1948,45,49
15431,20.09.1953,49,45
15452,10.05.1956,45,49
15464,20.09.1958,49,45
15512,03.05.1967,45,49
15533,17.11.1970,45,54
15564,24.09.1975,49,45
15572,08.09.1976,36,45
15577,24.05.1977,45,49
15596,26.03.1980,45,49
15606,24.03.1981,49,45
15628,07.09.1983,45,49
15648,27.03.1985,45,49
15664,25.03.1987,45,49
15684,07.06.1989,45,49
15688,25.10.1989,49,45
15706,21.08.1991,49,45
15719,26.01.1993,157,45
15808,12.02.2002,57,45
15809,13.02.2002,45,54
15841,08.09.1908,44,12
15842,20.10.1908,12,44
15846,06.11.1909,12,44
15865,10.06.1914,44,12
15876,17.08.1916,44,151
15894,12.11.1919,44,9
15907,23.07.1921,13,44
15912,13.11.1921,49,44
15916,13.08.1922,44,46
15950,13.06.1926,44,49
15952,03.07.1926,49,44
16041,27.09.1036,15,44
16057,07.08.1938,44,46
16060,03.06.1939,44,36
16145,21.07.1952,44,36
16146,23.07.1952,44,37
16148,01.08.1952,44,11
16218,26.03.1961,49,44
16226,07.04.1962,44,49
16233,12.11.1962,24,44
16235,04.05.1963,54,44
16243,27.10.1963,44,54
16288,19.02.1969,24,44
16308,13.09.1970,36,44
16311,12.03.1971,24,44
16321,14.05.1972,44,49
16330,13.06.1973,54,44
16357,03.09.1975,22,44
16361,08.03.1976,69,44
16380,04.04.1975,10,44
16382,21.05.1978,44,49
16389,04.10.1978,44,49
16402,24.04.1980,44,52
16412,28.02.1981,44,36
16430,06.10.1982,49,44
16439,21.09.1983,44,49
16444,23.02.1984,44,151
16457,01.09.1985,9,44
16459,16.10.1985,49,44
16476,13.10.1987,11,44
16478,13.01.1988,44,10
16512,06.06.1991,44,63
16546,04.05.1994,44,100
16551,24.06.1994,44,41
16555,13.07.1994,60,44
16587,11.02.1997,188,44
16589,13.02.1997,162,44
16748,16.10.2002,44,39
16821,26.01.2005,139,44
16860,17.05.1925,39,48
16892,01.01.1930,48,49
16894,14.06.1930,49,48
16939,26.04.1936,49,48
17091,31.05.1962,49,48
17145,01.10.1967,49,48
17147,22.10.1967,48,49
17256,14.03.1979,49,48
17263,31.01.1980,48,10
17265,16.04.1980,48,49
17277,23.06.1981,139,48
17305,1.04.1984,48,9
17345,24.02.1988,48,49
17359,23.03.1989,48,32
17365,21.02.1990,48,49
17374,14.11.1990,49,48
17383,13.11.1991,48,49
17407,17.06.1994,48,184
17453,18.02.1882,22,12
17455,25.02.1882,55,22
17456,24.02.1883,12,22
17458,17.03.1883,22,55
